com.example.pantrypal.app-pngs-0 C:\AndroidProjects\Pantrypal\app\build\generated\res\pngs\debug
com.example.pantrypal.app-res-1 C:\AndroidProjects\Pantrypal\app\build\generated\res\processDebugGoogleServices
com.example.pantrypal.app-resValues-2 C:\AndroidProjects\Pantrypal\app\build\generated\res\resValues\debug
com.example.pantrypal.app-packageDebugResources-3 C:\AndroidProjects\Pantrypal\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.pantrypal.app-packageDebugResources-4 C:\AndroidProjects\Pantrypal\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.pantrypal.app-debug-5 C:\AndroidProjects\Pantrypal\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.pantrypal.app-debug-6 C:\AndroidProjects\Pantrypal\app\src\debug\res
com.example.pantrypal.app-main-7 C:\AndroidProjects\Pantrypal\app\src\main\res
com.example.pantrypal.app-lifecycle-viewmodel-2.6.2-8 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\01167b2190c2ac46270460a69d5b0574\transformed\lifecycle-viewmodel-2.6.2\res
com.example.pantrypal.app-lifecycle-runtime-ktx-2.6.2-9 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\13acaf696c10f5d04456bc8038f401d5\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.pantrypal.app-lifecycle-livedata-2.6.2-10 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\1629b7a0b745b70f800a9c430f7a6be8\transformed\lifecycle-livedata-2.6.2\res
com.example.pantrypal.app-activity-ktx-1.8.0-11 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\1ab205a533832ea3b64645beb127a742\transformed\activity-ktx-1.8.0\res
com.example.pantrypal.app-window-1.0.0-12 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\204e3403dac5383a94100601b8b91628\transformed\window-1.0.0\res
com.example.pantrypal.app-play-services-base-18.1.0-13 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\28ad41b2e428dbecea1adacd707b8f0b\transformed\play-services-base-18.1.0\res
com.example.pantrypal.app-activity-1.8.0-14 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\31e9aaa8ff9f44c1dd1bb0eafffb1c86\transformed\activity-1.8.0\res
com.example.pantrypal.app-emoji2-views-helper-1.2.0-15 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\371470a1b32ef41a377157364b849bc5\transformed\emoji2-views-helper-1.2.0\res
com.example.pantrypal.app-work-runtime-2.9.0-16 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\39bb2bb6bfdf2ebba7721efeaef1ddd4\transformed\work-runtime-2.9.0\res
com.example.pantrypal.app-coordinatorlayout-1.1.0-17 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\3ebcd1a8b313d5c76742701b6fa17ee8\transformed\coordinatorlayout-1.1.0\res
com.example.pantrypal.app-cardview-1.0.0-18 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\3f33e9742d1b46d071973d1d7942ec6e\transformed\cardview-1.0.0\res
com.example.pantrypal.app-constraintlayout-2.1.4-19 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\43b156b81b10a951efd6f6c16258551a\transformed\constraintlayout-2.1.4\res
com.example.pantrypal.app-transition-1.4.1-20 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\4bdbed257757b543d04dabd83d98baa0\transformed\transition-1.4.1\res
com.example.pantrypal.app-navigation-ui-2.7.7-21 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\51a1946e1877c3f977ebda212f95065a\transformed\navigation-ui-2.7.7\res
com.example.pantrypal.app-lifecycle-runtime-2.6.2-22 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\5ab2a247afaedc8e5a91029b1675ce7b\transformed\lifecycle-runtime-2.6.2\res
com.example.pantrypal.app-lifecycle-process-2.6.2-23 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\5ccc85248ae2bf3f75baf3b0a5dc4867\transformed\lifecycle-process-2.6.2\res
com.example.pantrypal.app-lifecycle-viewmodel-ktx-2.6.2-24 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\71ba9f5112e50d63d2708308ffea309e\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.pantrypal.app-profileinstaller-1.3.0-25 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\73d6a4e00f4020b2f02279091e1e03d9\transformed\profileinstaller-1.3.0\res
com.example.pantrypal.app-core-runtime-2.2.0-26 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\74fb9f86295cbc20070ff768af042e51\transformed\core-runtime-2.2.0\res
com.example.pantrypal.app-fragment-ktx-1.6.2-27 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\7756e7589282dd4e9034d7c0dc86704a\transformed\fragment-ktx-1.6.2\res
com.example.pantrypal.app-navigation-runtime-2.7.7-28 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\795da391a3c79397a95202557d969dcc\transformed\navigation-runtime-2.7.7\res
com.example.pantrypal.app-appcompat-1.6.1-29 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\80db0a98f530dcf74cc362dc01549449\transformed\appcompat-1.6.1\res
com.example.pantrypal.app-firebase-common-20.4.2-30 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\83912ccbc6bc0e9ff380dd1a0c1cb93f\transformed\firebase-common-20.4.2\res
com.example.pantrypal.app-emoji2-1.2.0-31 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\8f16a9789bed0b5847871b9542be5558\transformed\emoji2-1.2.0\res
com.example.pantrypal.app-lifecycle-viewmodel-savedstate-2.6.2-32 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\944c1bd19d53c87101f2c2617c1ba6f2\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.pantrypal.app-navigation-common-2.7.7-33 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\9724103bdc8697b7faa5655a51d3474e\transformed\navigation-common-2.7.7\res
com.example.pantrypal.app-lifecycle-livedata-core-2.6.2-34 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\988196ca729c3ca152e02f121792f973\transformed\lifecycle-livedata-core-2.6.2\res
com.example.pantrypal.app-sqlite-framework-2.4.0-35 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\9978987e5c4b8754d3ee8d780395f024\transformed\sqlite-framework-2.4.0\res
com.example.pantrypal.app-navigation-fragment-2.7.7-36 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\a16520d86ec1ee37276420211cb27fcf\transformed\navigation-fragment-2.7.7\res
com.example.pantrypal.app-play-services-basement-18.2.0-37 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\a26f2e35d666803510b7d8ee14d2796d\transformed\play-services-basement-18.2.0\res
com.example.pantrypal.app-material-1.11.0-38 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\a717f5e8b38ba0af30a79d0f958795b9\transformed\material-1.11.0\res
com.example.pantrypal.app-sqlite-2.4.0-39 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\a76cc25b4cff0ebb2e43703c92ca69b0\transformed\sqlite-2.4.0\res
com.example.pantrypal.app-recyclerview-1.1.0-40 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\ba2e25ea319897430cba7d65505f6d9e\transformed\recyclerview-1.1.0\res
