R_DEF: Internal format may change without notice
local
anim item_fade_slide
color black
color ic_launcher_background
color pp_bg
color pp_card
color pp_danger
color pp_primary
color pp_primary_dark
color pp_text
color pp_text_muted
color white
drawable bg_main_gradient
drawable ic_add_24
drawable ic_empty_box
drawable ic_filter_list_24
drawable ic_home
drawable ic_inventory_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list_24
drawable ic_logout_24
drawable ic_more_vert_24
drawable ic_pantry
drawable ic_profile
drawable ic_recipes
drawable ic_restaurant_24
drawable ic_shopping
drawable pantrypal_logo
id action_delete
id action_edit
id action_filter
id bottomNav
id btnAdd
id btnAddItem
id btnAskAI
id btnDelete
id btnEdit
id btnFilter
id btnGetRecipe
id btnGoogle
id btnLogin
id btnProfile
id btnSaveItem
id btnSaveRecipe
id btnShareRecipe
id btnShopping
id btnViewSavedRecipes
id btnWatchVideo
id cardsRow1
id cardsRow2
id cbDone
id emptyView
id etEditExpiry
id etEditName
id etEditQty
id etEmail
id etExpiry
id etItem
id etItemName
id etMood
id etPassword
id etQuantity
id filter_all
id filter_expired
id filter_expiring_soon
id filter_safe
id imgEmpty
id imgLogo
id ivMore
id main
id navHostFragment
id nav_graph_main
id nav_home
id nav_pantry
id nav_profile
id nav_recipes
id nav_shopping
id pantryRecycler
id progressBar
id rvPantry
id rvSavedRecipes
id rvShopping
id tilEmail
id tilPassword
id toolbar
id tvContent
id tvDishName
id tvEmpty
id tvEmptySubtitle
id tvEmptyTitle
id tvExpiredValue
id tvExpiry
id tvExpiryStatus
id tvFooter
id tvGreeting
id tvItem
id tvItemName
id tvName
id tvPantryTitle
id tvQuantity
id tvQuickActions
id tvRecipeContent
id tvRecipeResult
id tvRecipeTitle
id tvSafeValue
id tvSoonValue
id tvStatus
id tvSubtitle
id tvTagline
id tvTitle
id tvTotalValue
layout activity_add_item
layout activity_login
layout activity_login1
layout activity_main
layout activity_pantry_adapter
layout activity_pantry_item
layout activity_pantry_list
layout activity_pantry_repository
layout activity_recipe_detail
layout activity_recipe_suggestion
layout activity_saved_recipes_activity
layout activity_shopping_list
layout activity_splash
layout dialog_edit_item
layout fragment_home
layout fragment_pantry
layout fragment_placeholder
layout fragment_profile
layout fragment_recipes
layout fragment_shopping
layout item_pantry
layout item_saved_recipe
layout item_shopping
layout layout_empty_state
menu filter_menu
menu item_actions_menu
menu menu_bottom_nav
menu pantry_filter_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph_main
string add_item
string ai_enter_mood
string ai_get_recipe
string ai_recipe_hint
string ai_recipe_title
string ai_result_prefix
string app_name
string default_web_client_id
string delete_item
string delete_item_confirm
string delete_recipe
string delete_recipe_confirm
string empty_image_desc
string empty_subtitle
string empty_title
string filter_all
string filter_expired
string filter_expiring_soon
string filter_safe
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string label_expiry
string mark_item_done
string more_options
string no_saved_recipes
string no_saved_recipes_sub
string no_shopping_items
string project_id
string recipe_details
string saved_recipes_title
string share_recipe
string shopping_hint
string shopping_list_title
string status_expired
string status_expiring_soon
string status_safe
string title_pantry
style Base.Theme.PantryPal
style PP_PrimaryButton
style Theme.PantryPal
style Theme.PantryPal.Splash
xml backup_rules
xml data_extraction_rules
